  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
      Added Java peer: HelloWorld.MainActivity -> 'crc649c7c8361742aa92e/MainActivity' (in HelloWorld.DotNet, DoNotGenerateAcw=False, MarshalMethods=1)
      Added Java peer: Org.XmlPull.V1.XmlPullParser -> 'mono/internal/org/xmlpull/v1/XmlPullParser' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.XmlPull.V1.IXmlPullParser -> 'org/xmlpull/v1/XmlPullParser' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=37)
      Added Java peer: Org.XmlPull.V1.IXmlPullParserInvoker -> 'org/xmlpull/v1/XmlPullParser' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=37)
      Added Java peer: Org.XmlPull.V1.IXmlSerializer -> 'org/xmlpull/v1/XmlSerializer' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=25)
      Added Java peer: Org.XmlPull.V1.IXmlSerializerInvoker -> 'org/xmlpull/v1/XmlSerializer' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=25)
      Added Java peer: Org.XmlPull.V1.XmlPullParserException -> 'org/xmlpull/v1/XmlPullParserException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=3)
      Added Java peer: Org.XmlPull.V1.XmlPullParserFactory -> 'org/xmlpull/v1/XmlPullParserFactory' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=8)
      Added Java peer: Org.Xml.Sax.HandlerBase -> 'org/xml/sax/HandlerBase' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=14)
      Added Java peer: Org.Xml.Sax.IAttributeList -> 'org/xml/sax/AttributeList' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=6)
      Added Java peer: Org.Xml.Sax.IAttributeListInvoker -> 'org/xml/sax/AttributeList' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=6)
      Added Java peer: Org.Xml.Sax.IAttributes -> 'org/xml/sax/Attributes' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=12)
      Added Java peer: Org.Xml.Sax.IAttributesInvoker -> 'org/xml/sax/Attributes' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=12)
      Added Java peer: Org.Xml.Sax.IContentHandler -> 'org/xml/sax/ContentHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=11)
      Added Java peer: Org.Xml.Sax.IContentHandlerInvoker -> 'org/xml/sax/ContentHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=11)
      Added Java peer: Org.Xml.Sax.IDocumentHandler -> 'org/xml/sax/DocumentHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=8)
      Added Java peer: Org.Xml.Sax.IDocumentHandlerInvoker -> 'org/xml/sax/DocumentHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=8)
      Added Java peer: Org.Xml.Sax.IDTDHandler -> 'org/xml/sax/DTDHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=2)
      Added Java peer: Org.Xml.Sax.IDTDHandlerInvoker -> 'org/xml/sax/DTDHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=2)
      Added Java peer: Org.Xml.Sax.IEntityResolver -> 'org/xml/sax/EntityResolver' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=1)
      Added Java peer: Org.Xml.Sax.IEntityResolverInvoker -> 'org/xml/sax/EntityResolver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=1)
      Added Java peer: Org.Xml.Sax.IErrorHandler -> 'org/xml/sax/ErrorHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=3)
      Added Java peer: Org.Xml.Sax.IErrorHandlerInvoker -> 'org/xml/sax/ErrorHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=3)
      Added Java peer: Org.Xml.Sax.ILocator -> 'org/xml/sax/Locator' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=4)
      Added Java peer: Org.Xml.Sax.ILocatorInvoker -> 'org/xml/sax/Locator' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=4)
      Added Java peer: Org.Xml.Sax.InputSource -> 'org/xml/sax/InputSource' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=10)
      Added Java peer: Org.Xml.Sax.IParser -> 'org/xml/sax/Parser' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=7)
      Added Java peer: Org.Xml.Sax.IParserInvoker -> 'org/xml/sax/Parser' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=7)
      Added Java peer: Org.Xml.Sax.IXMLFilter -> 'org/xml/sax/XMLFilter' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=16)
      Added Java peer: Org.Xml.Sax.IXMLFilterInvoker -> 'org/xml/sax/XMLFilter' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=16)
      Added Java peer: Org.Xml.Sax.IXMLReader -> 'org/xml/sax/XMLReader' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=14)
      Added Java peer: Org.Xml.Sax.IXMLReaderInvoker -> 'org/xml/sax/XMLReader' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=14)
      Added Java peer: Org.Xml.Sax.SAXException -> 'org/xml/sax/SAXException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=1)
      Added Java peer: Org.Xml.Sax.SAXNotRecognizedException -> 'org/xml/sax/SAXNotRecognizedException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Xml.Sax.SAXNotSupportedException -> 'org/xml/sax/SAXNotSupportedException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Xml.Sax.SAXParseException -> 'org/xml/sax/SAXParseException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=4)
      Added Java peer: Org.Xml.Sax.Helpers.AttributeListImpl -> 'org/xml/sax/helpers/AttributeListImpl' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=10)
      Added Java peer: Org.Xml.Sax.Helpers.AttributesImpl -> 'org/xml/sax/helpers/AttributesImpl' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=22)
      Added Java peer: Org.Xml.Sax.Helpers.DefaultHandler -> 'org/xml/sax/helpers/DefaultHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=17)
      Added Java peer: Org.Xml.Sax.Helpers.LocatorImpl -> 'org/xml/sax/helpers/LocatorImpl' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=8)
      Added Java peer: Org.Xml.Sax.Helpers.NamespaceSupport -> 'org/xml/sax/helpers/NamespaceSupport' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=12)
      Added Java peer: Org.Xml.Sax.Helpers.ParserAdapter -> 'org/xml/sax/helpers/ParserAdapter' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=22)
      Added Java peer: Org.Xml.Sax.Helpers.ParserFactory -> 'org/xml/sax/helpers/ParserFactory' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Xml.Sax.Helpers.XMLFilterImpl -> 'org/xml/sax/helpers/XMLFilterImpl' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=33)
      Added Java peer: Org.Xml.Sax.Helpers.XMLReaderAdapter -> 'org/xml/sax/helpers/XMLReaderAdapter' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=18)
      Added Java peer: Org.Xml.Sax.Helpers.XMLReaderFactory -> 'org/xml/sax/helpers/XMLReaderFactory' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Xml.Sax.Ext.Attributes2Impl -> 'org/xml/sax/ext/Attributes2Impl' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=20)
      Added Java peer: Org.Xml.Sax.Ext.DefaultHandler2 -> 'org/xml/sax/ext/DefaultHandler2' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=14)
      Added Java peer: Org.Xml.Sax.Ext.IAttributes2 -> 'org/xml/sax/ext/Attributes2' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=18)
      Added Java peer: Org.Xml.Sax.Ext.IAttributes2Invoker -> 'org/xml/sax/ext/Attributes2' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=18)
      Added Java peer: Org.Xml.Sax.Ext.IDeclHandler -> 'org/xml/sax/ext/DeclHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=4)
      Added Java peer: Org.Xml.Sax.Ext.IDeclHandlerInvoker -> 'org/xml/sax/ext/DeclHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=4)
      Added Java peer: Org.Xml.Sax.Ext.IEntityResolver2 -> 'org/xml/sax/ext/EntityResolver2' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=3)
      Added Java peer: Org.Xml.Sax.Ext.IEntityResolver2Invoker -> 'org/xml/sax/ext/EntityResolver2' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=3)
      Added Java peer: Org.Xml.Sax.Ext.ILexicalHandler -> 'org/xml/sax/ext/LexicalHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=7)
      Added Java peer: Org.Xml.Sax.Ext.ILexicalHandlerInvoker -> 'org/xml/sax/ext/LexicalHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=7)
      Added Java peer: Org.Xml.Sax.Ext.ILocator2 -> 'org/xml/sax/ext/Locator2' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=6)
      Added Java peer: Org.Xml.Sax.Ext.ILocator2Invoker -> 'org/xml/sax/ext/Locator2' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=6)
      Added Java peer: Org.Xml.Sax.Ext.Locator2Impl -> 'org/xml/sax/ext/Locator2Impl' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=8)
      Added Java peer: Org.W3c.Dom.DOMException -> 'org/w3c/dom/DOMException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.IAttr -> 'org/w3c/dom/Attr' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=44)
      Added Java peer: Org.W3c.Dom.IAttrInvoker -> 'org/w3c/dom/Attr' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=44)
      Added Java peer: Org.W3c.Dom.ICDATASection -> 'org/w3c/dom/CDATASection' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=49)
      Added Java peer: Org.W3c.Dom.ICDATASectionInvoker -> 'org/w3c/dom/CDATASection' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=49)
      Added Java peer: Org.W3c.Dom.ICharacterData -> 'org/w3c/dom/CharacterData' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=45)
      Added Java peer: Org.W3c.Dom.ICharacterDataInvoker -> 'org/w3c/dom/CharacterData' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=45)
      Added Java peer: Org.W3c.Dom.IComment -> 'org/w3c/dom/Comment' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=45)
      Added Java peer: Org.W3c.Dom.ICommentInvoker -> 'org/w3c/dom/Comment' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=45)
      Added Java peer: Org.W3c.Dom.IDocument -> 'org/w3c/dom/Document' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=68)
      Added Java peer: Org.W3c.Dom.IDocumentInvoker -> 'org/w3c/dom/Document' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=68)
